0	0.100126	0.099652
10	0.053613	0.097480
20	0.034646	0.094246
30	0.025746	0.092923
40	0.022263	0.091357
50	0.020842	0.090444
60	0.020639	0.089075
70	0.020674	0.087602
80	0.020826	0.085616
90	0.021235	0.085494
100	0.021161	0.083899
110	0.021830	0.082712
120	0.022285	0.080474
130	0.022493	0.079076
140	0.023245	0.078211
150	0.023693	0.077392
160	0.023462	0.075961
170	0.023576	0.075210
180	0.024074	0.074680
190	0.024289	0.073221
200	0.024449	0.072519
210	0.024180	0.070848
220	0.024100	0.070269
230	0.024273	0.069413
240	0.024065	0.068764
250	0.024092	0.067677
260	0.023566	0.066141
270	0.023400	0.065463
280	0.023370	0.064895
290	0.023552	0.064158
300	0.023775	0.063349
310	0.023991	0.063103
320	0.024514	0.063327
330	0.024899	0.062939
340	0.024886	0.061942
350	0.025450	0.061685
360	0.025702	0.061077
370	0.025983	0.060202
380	0.026244	0.059543
390	0.026737	0.059177
400	0.026615	0.058539
410	0.026964	0.058072
420	0.026724	0.057913
430	0.027243	0.058638
440	0.027750	0.058843
450	0.028050	0.058652
460	0.028225	0.058681
470	0.028783	0.058700
480	0.029432	0.059033
490	0.029963	0.058998
500	0.030862	0.058990
510	0.031568	0.058360
520	0.032221	0.058455
530	0.032920	0.058754
540	0.033481	0.059376
550	0.034082	0.059586
560	0.034303	0.059334
570	0.035269	0.059455
580	0.035938	0.059977
590	0.036498	0.059801
600	0.037183	0.059033
610	0.037896	0.058945
620	0.038389	0.059273
630	0.038923	0.059155
640	0.039501	0.058982
650	0.040341	0.059376
660	0.040945	0.059715
670	0.041704	0.060838
680	0.042526	0.061307
690	0.042952	0.061443
700	0.043730	0.061413
710	0.044333	0.061886
720	0.045036	0.062469
730	0.045966	0.062869
740	0.046571	0.063322
750	0.047344	0.063458
760	0.048131	0.064059
770	0.049105	0.064313
780	0.050010	0.064665
790	0.050592	0.064952
800	0.051348	0.065576
810	0.052249	0.066409
820	0.052834	0.066467
830	0.053963	0.067155
840	0.054851	0.068093
850	0.055834	0.068966
860	0.056816	0.069730
